{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792766?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792067?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792243?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792251?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792778?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792924?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792471?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792257?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792290?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792680?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792229?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793132?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792275?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793126?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793106?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843610?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44792976?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792084?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793074?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792921?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843577?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44792289?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792781?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792771?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793289?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791990?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792606?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792774?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792472?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793371?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792259?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792657?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792669?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792404?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791866?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792629?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791922?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792241?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791858?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791864?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792661?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791988?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792218?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44341582?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Берт Карго', 'salary_min': None, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/36570283?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер/ экспедитор', 'employer_name': 'ЗАО E-dostavka.by', 'salary_min': 1500, 'salary_max': 2700, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791869?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792666?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792761?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793280?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791887?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792620?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792632?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792219?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792282?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792981?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792678?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792687?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792833?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792837?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792247?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792300?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792307?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792438?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793108?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791928?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791920?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792209?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792824?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793233?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791898?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793070?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793072?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792655?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791896?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793254?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792948?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792950?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792012?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792297?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792939?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792639?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792217?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793047?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793383?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792018?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792261?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793132?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/41429448?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'Линком Плюс', 'salary_min': 75000, 'salary_max': 120000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792663?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791860?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793036?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44116788?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-международник (без опыта)', 'employer_name': 'ООО Виптранс-спедишн', 'salary_min': None, 'salary_max': 2000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792028?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793165?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792040?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
